produto_codigo,produto_nome,mp_codigo,mp_nome,unidade,quantidade_por_lote
1017,XAROPVITAN IMUNO 100 ML COMERCIAL,90437,VITAMINA C - ACIDO ASCORBICO,g,16670.0
1017,XAROPVITAN IMUNO 100 ML COMERCIAL,226,BISGLICINATO DE ZINCO,g,1200.0
1017,XAROPVITAN IMUNO 100 ML COMERCIAL,227,VITAMINA B12 A 100% - CIANOCOBALAMINA,g,0.0432
1017,XAROPVITAN IMUNO 100 ML COMERCIAL,271,METILPARABENO (NIPAGIN),g,1500.0
1017,XAROPVITAN IMUNO 100 ML COMERCIAL,218,GLICERINA (GLICEROL) -Origem vegetal e/ou mineral,g,50000.0
1017,XAROPVITAN IMUNO 100 ML COMERCIAL,244,CARBOXIMETILCELULOSE (CMC) 3000,g,5000.0
1017,XAROPVITAN IMUNO 100 ML COMERCIAL,1048,SUCRALOSE GRANULAR,g,200.0
1017,XAROPVITAN IMUNO 100 ML COMERCIAL,588,AROMA NATURAL DE MENTA,g,2400.0
1017,XAROPVITAN IMUNO 100 ML COMERCIAL,215,AROMA NATURAL DE LARANJA,g,1000.0
1017,XAROPVITAN IMUNO 100 ML COMERCIAL,572,HIDROXIDO DE SODIO (PEROLAS),g,3500.0
1017,XAROPVITAN IMUNO 100 ML COMERCIAL,278,SACARINA SOLUVEL SODICA,g,400.0
1017,XAROPVITAN IMUNO 100 ML COMERCIAL,166,CORANTE AMARELO CREPUSCULO,g,10.0
1017,XAROPVITAN IMUNO 100 ML COMERCIAL,299,ALCOOL ETILICO 96 GL,ml,10000.0
1016,DOSEVIT D 20 ML COMERCIAL,90404,VITAMINA D3 - COLECALCIFEROL,g,17.0
1016,DOSEVIT D 20 ML COMERCIAL,90379,AROMA NATURAL DE LIMAO OLEOSO,g,300.0
1016,DOSEVIT D 20 ML COMERCIAL,90370,VITAMINA E OLEOSA ( ACETATO DE TOCOFEROL ),g,30.0
1016,DOSEVIT D 20 ML COMERCIAL,223,OLEO DE GIRASSOL,g,91223.0
1018,SOBRALVIT D KIDS 20 ML COMERCIAL,90404,VITAMINA D3 - COLECALCIFEROL,g,8.6
1018,SOBRALVIT D KIDS 20 ML COMERCIAL,90379,AROMA NATURAL DE LIMAO OLEOSO,g,600.0
1018,SOBRALVIT D KIDS 20 ML COMERCIAL,90370,VITAMINA E OLEOSA ( ACETATO DE TOCOFEROL ),g,3.0
1018,SOBRALVIT D KIDS 20 ML COMERCIAL,223,OLEO DE GIRASSOL,g,90958.4
1019,INGLESA - QUINA SOBRAL 430 ML COMERCIAL,227,VITAMINA B12 A 100% - CIANOCOBALAMINA,g,0.01548
1019,INGLESA - QUINA SOBRAL 430 ML COMERCIAL,362,AROMA NATURAL DE QUINA,g,43000.0
1019,INGLESA - QUINA SOBRAL 430 ML COMERCIAL,90103,CORANTE CARAMELO I,g,1075.0
